study_id,measurement_id,location_source,y_lat,x_lon,epsg,elevation_source,elevation_masl,glacier_name,rgi_id,start_date,end_date,published_accuracy,to_bottom,site_description,notes,extraction_method,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
15,34,google maps,45.923589,7.8717690000000005,,,4300.0,Grenzgletscher,RGI60-11.02822,1994-04-30,1994-04-30,,False,accumulation area,bh 94-1,plot digitizer,,,,,,,,
15,35,google maps,45.924076,7.862049000000001,,,4100.0,Grenzgletscher,RGI60-11.02822,1994-06-01,1994-06-01,,False,accumulation area,bh 94-2,plot digitizer,,,,,,,,
15,36,google maps,45.922507,7.866534,,,4200.0,Grenzgletscher,RGI60-11.02822,1994-10-31,1994-10-31,,False,accumulation area,bh 94-A,plot digitizer,,,,,,,,
16,37,google maps guessed,45.841407000000004,6.847641,,,4250.0,Col du Dôme/Bossons,RGI60-11.03646,1994-06-01,1994-06-30,,False,accumulation area,,plot digitizer,,,,,,,,
16,38,google maps guessed,45.841407000000004,6.847641,,,4259.0,Col du Dôme/Bossons,RGI60-11.03646,2005-01-01,2005-04-30,,False,accumulation area,,plot digitizer,,,,,,,,
18,40,topo svalbard,78.811214,12.881844000000001,,,367.0,Kongsvegen,RGI60-07.01481,1992-01-01,1992-12-31,,False,ablation area,"bh K1; data from Hagen, 1992.",plot digitizer,,,,,,,,
18,41,topo svalbard,78.759108,13.335257999999998,,,635.0,Kongsvegen,RGI60-07.01481,1992-01-01,1992-12-31,,True,accumulation area,bh K2; data from Hagen 1992,plot digitizer,,,,,,,,
18,42,topo svalbard,78.8878,12.04861,,,180.0,Midtre Lovenbreen,RGI60-07.00493,1992-01-01,1992-12-31,,True,ablation area,bh L3; data from Hagen 1992,plot digitizer,,,,,,,,
18,43,topo svalbard,78.87204,11.998660000000001,,,380.0,Midtre Lovenbreen,RGI60-07.00493,1992-01-01,1992-12-31,,True,accumulation area,bh L9; data from Hagen 1992,plot digitizer,,,,,,,,
18,44,topo svalbard,78.8955,11.83762,,,175.0,Austre Broggerbreen,RGI60-07.00504,1992-01-01,1992-12-31,,True,ablation area,bh B5; data from Hagen 1992,plot digitizer,,,,,,,,
18,45,topo svalbard,78.88008,11.920960000000001,,,375.0,Austre Broggerbreen,RGI60-07.00504,1992-01-01,1992-12-31,,True,accumulation area,bh B11; data from Hagen 1992,plot digitizer,,,,,,,,
19,46,google maps,75.89793399999999,-79.111864,,,80.0,Laika Ice Cap,RGI60-03.01427,1975-08-01,1975-08-31,,False,ablation area,X1,plot digitizer,,,,,,,,
19,47,google maps,75.89683000000001,-79.129082,,,202.0,Laika Ice Cap,RGI60-03.01427,1975-08-01,1975-08-31,,True,ablation area,X2,plot digitizer,,,,,,,,
19,48,google maps,75.89527629999999,-79.14445620000001,,,315.0,Laika Ice Cap,RGI60-03.01427,1975-08-01,1975-08-31,,False,around ELA,X3,plot digitizer,,,,,,,,
19,49,google maps,75.889619,-79.16328709999999,,,390.0,Laika Ice Cap,RGI60-03.01427,1975-08-01,1975-08-31,,False,accumulation area,X4,plot digitizer,,,,,,,,
19,50,google maps,75.88171650000001,-79.18014720000001,,,527.0,Laika Ice Cap,RGI60-03.01427,1975-08-01,1975-08-31,,False,accumulation area,X5,plot digitizer,,,,,,,,
21,51,caltopo guess,61.22458,-140.32565,,"guessed, difference between elevations extracted from plot",2220.0,Trapridge Glacier,RGI60-01.16315,1980-01-01,1980-12-31,,True,below surge bulge,#3,plot digitizer,,,,,,,,
21,52,caltopo guess,61.22435,-140.32904,,"guessed, difference between elevations extracted from plot",2320.0,Trapridge Glacier,RGI60-01.16315,1980-01-01,1980-12-31,,True,at surge bulge,#6,plot digitizer,,,,,,,,
21,53,caltopo guess,61.22416,-140.33217,,"guessed, difference between elevations extracted from plot",2420.0,Trapridge Glacier,RGI60-01.16315,1980-01-01,1980-12-31,,True,above surge bulge,#9,plot digitizer,,,,,,,,
21,54,caltopo guess,61.22379,-140.33531000000002,,"guessed, difference between elevations extracted from plot",2500.0,Trapridge Glacier,RGI60-01.16315,1980-01-01,1980-12-31,,True,above surge bulge,#11,plot digitizer,,,,,,,,
23,55,google maps,79.7072458,-74.52663390000001,,,1100.0,John Evans Glacier,RGI60-03.00545,1997-01-01,1999-12-31,,False,accumulation area,#1,manual,,,,,,,,
23,56,google maps,79.6860756,-74.4592733,,,975.0,John Evans Glacier,RGI60-03.00545,1997-01-01,1999-12-31,,False,accumulation area,#4,manual,,,,,,,,
23,57,google maps,79.6800437,-74.4332913,,,900.0,John Evans Glacier,RGI60-03.00545,1997-01-01,1999-12-31,,False,accumulation area,#6,manual,,,,,,,,
23,58,google maps,79.64827559999999,-74.2047463,,,575.0,John Evans Glacier,RGI60-03.00545,1997-01-01,1999-12-31,,False,ablation area,#10,manual,,,,,,,,
24,59,digitized from plot,7692709.4,623993.5,32606.0,,1750.0,McCall Glacier,RGI60-01.02228,2008-01-01,2008-12-31,,True,ablation area,JJMC,plot digitizer,,,,,,,,
24,60,digitized from plot,7689181.3,625031.95,32606.0,,2100.0,McCall Glacier,RGI60-01.02228,2008-01-01,2008-12-31,,True,accumulation area,LC,plot digitizer,,,,,,,,
24,61,digitized from plot,7690607.0,626602.2,32606.0,,2400.0,McCall Glacier,RGI60-01.02228,2008-01-01,2008-12-31,,True,accumulation area,UC,plot digitizer,,,,,,,,
25,62,google maps,49.793715,87.73221241,,,3450.0,Sofiyskiy Glacier,RGI60-10.01836,2000-07-01,2000-07-31,,False,accumulation area,,plot digitizer,,,,,,,,
25,63,google maps,49.793715,87.73221241,,,3440.0,Sofiyskiy Glacier,RGI60-10.01836,2001-07-01,2000-07-31,,False,accumulation area,,plot digitizer,,,,,,,,
26,64,google maps,45.8569236,6.817813709,,,3141.0,Glacier de Tête Rousse,RGI60-11.03438,2010-09-01,2010-09-30,,True,,,plot digitizer,,,,,,,,
26,65,google maps,45.8567718,6.818435414,,,3159.0,Glacier de Tête Rousse,RGI60-11.03438,2010-09-01,2010-09-30,,False,,,plot digitizer,,,,,,,,
26,66,google maps,45.8567264,6.818827044,,,3168.0,Glacier de Tête Rousse,RGI60-11.03438,2010-09-01,2010-09-30,,True,,,plot digitizer,,,,,,,,
26,67,google maps,45.856787,6.819218674,,,3176.0,Glacier de Tête Rousse,RGI60-11.03438,2010-09-01,2010-09-30,,True,,,plot digitizer,,,,,,,,
26,68,google maps,45.856724799999995,6.819786487000001,,,3181.0,Glacier de Tête Rousse,RGI60-11.03438,2010-09-01,2010-09-30,,False,,,plot digitizer,,,,,,,,
26,69,google maps,45.8567151,6.8202679360000005,,,3186.0,Glacier de Tête Rousse,RGI60-11.03438,2010-09-01,2010-09-30,,True,,,plot digitizer,,,,,,,,
26,70,google maps,45.856505,6.820819900000001,,,3207.0,Glacier de Tête Rousse,RGI60-11.03438,2010-09-01,2010-09-30,,True,,,plot digitizer,,,,,,,,
27,71,google maps,45.8578979,6.840015556,,,3410.0,Taconnaz Glacier,RGI60-11.03647,2012-01-01,2012-12-31,,False,accumulation area,,plot digitizer,,,,,,,,
27,72,google maps,45.853420299999996,6.839661853,,,3680.0,Taconnaz Glacier,RGI60-11.03647,2008-01-01,2008-12-31,,False,accumulation area,,plot digitizer,,,,,,,,
27,73,google maps,45.8511161,6.836228851,,,3780.0,Taconnaz Glacier,RGI60-11.03647,2008-01-01,2008-12-31,,False,accumulation area,,plot digitizer,,,,,,,,
27,74,google maps,45.8468843,6.839641046000001,,,4080.0,Taconnaz Glacier,RGI60-11.03647,2008-01-01,2008-12-31,,True,accumulation area,,plot digitizer,,,,,,,,
27,75,google maps,45.8518841,6.84825476,,,4030.0,Taconnaz Glacier,RGI60-11.03647,2013-01-01,2013-12-31,,False,accumulation area,,plot digitizer,,,,,,,,
28,76,google maps,61.256405799999996,-140.184505,,guessed,1760.0,Steele Glacier,RGI60-01.16377,1974-09-05,1974-09-05,,False,ablation area,"73-2; post surge (anomalous T5 & T7), estimated elevation",plot digitizer,,,,,,,,
28,77,google maps,61.2867816,-140.01457,,guessed,1400.0,Steele Glacier,RGI60-01.16377,1974-09-05,1974-09-05,,False,ablation area,"73-3; post surge (""normal), estimated elevation",plot digitizer,,,,,,,,
29,78,google maps,61.202314199999996,-140.297788,,,2295.0,Fox Glacier,RGI60-01.16374,1969-01-01,1969-12-31,,True,,#1,plot digitizer,,,,,,,,
29,79,google maps,61.1962048,-140.2932,,,2455.0,Fox Glacier,RGI60-01.16374,1969-01-01,1969-12-31,,False,,#2,plot digitizer,,,,,,,,
29,80,google maps,61.19503910000001,-140.284356,,guessed,2550.0,Fox Glacier,RGI60-01.16374,1969-01-01,1969-12-31,,False,,#3,plot digitizer,,,,,,,,
29,81,google maps,61.199299800000006,-140.296203,,,2374.0,Fox Glacier,RGI60-01.16374,1969-01-01,1969-12-31,,False,,#4,plot digitizer,,,,,,,,
29,82,google maps,61.205127299999994,-140.29904,,,2244.0,Fox Glacier,RGI60-01.16374,1969-01-01,1969-12-31,,True,,#5,plot digitizer,,,,,,,,
29,83,google maps,61.2078598,-140.30045800000002,,,2188.0,Fox Glacier,RGI60-01.16374,1969-01-01,1969-12-31,,True,,#6,plot digitizer,,,,,,,,
30,84,published,91030.0,627042.0,21781.0,,2467.0,Gornergletscher,RGI60-11.02822,2006-01-01,2006-12-31,,True,ablation area,BH4,plot digitizer,,,,,,,,
30,85,published,91147.0,627506.0,21781.0,,2492.0,Gornergletscher,RGI60-11.02822,2007-01-01,2007-12-31,,True,ablation area,BHT3,plot digitizer,,,,,,,,
30,86,published,90957.0,627748.0,21781.0,,2501.0,Gornergletscher,RGI60-11.02822,2007-01-01,2007-12-31,,True,ablation area,BHT2,plot digitizer,,,,,,,,
30,87,published,90674.0,627557.0,21781.0,,2496.0,Gornergletscher,RGI60-11.02822,2004-01-01,2004-12-31,,True,ablation area,BH430,plot digitizer,,,,,,,,
30,88,published,90579.0,627883.0,21781.0,,2516.0,Gornergletscher,RGI60-11.02822,2006-01-01,2006-12-31,,True,ablation area,BHC,plot digitizer,,,,,,,,
30,89,published,90844.0,628257.0,21781.0,,2492.0,Gornergletscher,RGI60-11.02822,2006-01-01,2006-12-31,,True,ablation area,BH210,plot digitizer,,,,,,,,
31,90,digitized from plot,3189341.0,743648.9,32644.0,,5600.0,Rikha Samba Glacier,RGI60-15.04847,2014-01-01,2015-12-31,,False,ablation area,,plot digitizer,,,,,,,,
7,91,digitized from plot in Luethi 2001,86575.42,633796.06,21781.0,,4450.0,Grenzgletscher,RGI60-11.02822,1977-01-01,1978-12-31,,True,accumulation area,B82-1,plot digitizer,,,,,,,,
32,92,swisstopo,46.4152,9.8211,,,3340.0,Murtèl-Corvatsch,RGI60-11.01962,1999-09-14,1999-09-14,,False,,,plot digitizer,,,,,,,,
32,93,swisstopo,46.4152,9.8211,,,3340.0,Murtèl-Corvatsch,RGI60-11.01962,1999-12-01,1999-12-01,,False,,,plot digitizer,,,,,,,,
32,94,swisstopo,46.4152,9.8211,,,3340.0,Murtèl-Corvatsch,RGI60-11.01962,2000-04-05,2000-04-05,,False,,,plot digitizer,,,,,,,,
32,95,swisstopo,46.4152,9.8211,,,3340.0,Murtèl-Corvatsch,RGI60-11.01962,2000-06-19,2000-06-19,,False,,,plot digitizer,,,,,,,,
32,96,swisstopo,46.4152,9.8211,,,3340.0,Murtèl-Corvatsch,RGI60-11.01962,2000-09-20,2000-09-20,,False,,,plot digitizer,,,,,,,,
33,97,google maps,63.442926,-146.516929,,,1860.0,Black Rapids Glacier,RGI60-01.00037,1973-04-03,1973-04-03,,False,accumulation area,firn temps; snow temps also available,plot digitizer,,,,,,,,
33,98,google maps,63.442926,-146.516929,,,1860.0,Black Rapids Glacier,RGI60-01.00037,1973-07-19,1973-07-19,,False,accumulation area,firn temps; snow temps also available,plot digitizer,,,,,,,,
33,99,google maps,63.4833402,-146.406772,,,1550.0,Black Rapids Glacier,RGI60-01.00037,1973-04-03,1973-04-03,,False,ablation area,ice temp; snow temp also available,plot digitizer,,,,,,,,
33,100,google maps,63.4833402,-146.406772,,,1550.0,Black Rapids Glacier,RGI60-01.00037,1973-07-20,1973-07-20,,False,ablation area,ice temp; snow temp also available; surface at first datapoint.,plot digitizer,,,,,,,,
33,101,google maps,63.45532579999999,-146.14303700000002,,,1140.0,Black Rapids Glacier,RGI60-01.00037,1973-04-04,1973-04-04,,False,ablation area,ice temp; snow temp also available,plot digitizer,,,,,,,,
33,102,google maps,63.45532579999999,-146.14303700000002,,,1149.0,Black Rapids Glacier,RGI60-01.00037,1973-07-23,1973-07-23,,False,ablation area,ice temp; snow temp also available. Surface not first datpoint.,plot digitizer,,,,,,,,
34,103,google maps guess (significant glacier change),78.11415799999999,15.99040771,,,305.0,Scott Turnerbreen,RGI60-07.01050,1993-05-01,1993-05-31,,True,,surged in 1936,plot digitizer,,,,,,,,
34,104,google maps,78.0954428,15.88386431,,,595.0,Scott Turnerbreen,RGI60-07.01050,1995-05-01,1995-05-31,,True,,surged in 1937,plot digitizer,,,,,,,,
35,105,google maps,77.0189,15.60193332,,estimated from Fig. 2,100.0,Hansbreen,RGI60-07.00240,1988-09-25,1988-09-25,,False,,site A,manual,,,,,,,,
35,106,google maps,77.0275588,15.65626762,,,128.0,Hansbreen,RGI60-07.00240,1994-10-05,1994-10-05,,False,,site B2,plot digitizer,,,,,,,,
35,107,google maps,77.09160159999999,15.63406651,,estimated from Fig. 2,325.0,Hansbreen,RGI60-07.00240,1989-04-11,1989-04-11,,False,,site D,plot digitizer,,,,,,,,
35,108,google maps,77.09160159999999,15.63406651,,,324.0,Hansbreen,RGI60-07.00240,1994-09-25,1994-09-25,,True,,site D2,plot digitizer,,,,,,,,
35,109,google maps,77.1073192,15.53912754,,,405.0,Hansbreen,RGI60-07.00240,1995-10-05,1995-10-05,,True,,site F,plot digitizer,,,,,,,,
35,110,google maps,77.0196218,15.59521456,,,100.0,Hansbreen,RGI60-07.00240,1979-08-02,1979-08-02,,False,,site G,plot digitizer,,,,,,,,
36,111,Planet basemaps,61.22429,-140.34572,,estimated from google maps,2460.0,Trapridge Glacier,RGI60-01.16315,1972-01-01,1973-12-31,,False,,"hole 1,2, pre surge",plot digitizer,,,,,,,,
36,112,Planet basemaps,61.22533000000001,-140.35687,,estimated from google maps,2520.0,Trapridge Glacier,RGI60-01.16315,1972-01-01,1973-12-31,,False,,"hole 3, pre surge",plot digitizer,,,,,,,,
36,113,Planet basemaps,61.2234,-140.35467,,estimated from google maps,2520.0,Trapridge Glacier,RGI60-01.16315,1972-01-01,1973-12-31,,False,,"hole 4, pre surge",plot digitizer,,,,,,,,
36,114,Planet basemaps,61.2219,-140.34123,,estimated from google maps,2420.0,Trapridge Glacier,RGI60-01.16315,1972-01-01,1973-12-31,,False,,"hole 5, pre surge",plot digitizer,,,,,,,,
36,115,Planet basemaps,61.22427,-140.33176,,estimated from google maps,2300.0,Trapridge Glacier,RGI60-01.16315,1972-01-01,1973-12-31,,False,,"hole 6, pre surge",plot digitizer,,,,,,,,
36,116,Planet basemaps,61.22578000000001,-140.31965,,estimated from google maps,2140.0,Trapridge Glacier,RGI60-01.16315,1972-01-01,1973-12-31,,False,,"hole 7, pre surge",plot digitizer,,,,,,,,
36,117,Planet basemaps,61.21813,-140.35455,,estimated from google maps,2600.0,Trapridge Glacier,RGI60-01.16315,1972-01-01,1973-12-31,,False,,"hole 8, pre surge",plot digitizer,,,,,,,,
37,118,google maps,78.68016920000001,12.119033900000002,,estimated from toposvalbard,430.0,Waldemarbreen,RGI60-07.00492,2018-01-01,2019-12-31,,False,accumulation area,,manual,,,,,,,,
37,119,google maps,78.68016920000001,12.119033900000002,,estimated from toposvalbard,430.0,Waldemarbreen,RGI60-07.00492,2007-01-01,2008-12-31,,False,accumulation area,,manual,,,,,,,,
38,120,published,-29.35,-70.014,,,5161.0,Guanaco Glacier,RGI60-17.14868,2011-04-04,2011-04-04,0.1,True,,,plot digitizer,,,,,,,,
38,121,published,-29.35,-70.014,,,5161.0,Guanaco Glacier,RGI60-17.14868,2011-10-23,2011-10-23,0.1,True,,,plot digitizer,,,,,,,,
39,122,published,78.81,17.6,,,1000.0,Lomonosovfonna,RGI60-07.00570,1976-01-01,1976-12-31,0.1,,,accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,123,published,79.93,19.52,,,580.0,Vestfonna,RGI60-07.01510,1981-01-01,1981-12-31,0.1,,,accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,124,published,79.97,21.02,,,600.0,Vestfonna,RGI60-07.01499,1995-01-01,1995-12-31,0.1,,,accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,125,published,79.85,24.14,,,750.0,Austfonna,RGI60-07.00551,1987-01-01,1987-12-31,0.1,,,#1; accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,126,published,79.28,16.83,,,1200.0,Høghetta,RGI60-07.00844,1987-01-01,1987-12-31,0.1,,,accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,127,published,79.13,13.3,,,1190.0,Snøfjellafonna,RGI60-07.01464,1992-01-01,1992-12-31,0.1,,,accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,128,published,79.45,16.72,,,1140.0,Åsgårdfonna,RGI60-07.00871,1993-01-01,1993-12-31,0.1,,,accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,129,published,79.45,95.35,,,665.0,Vavilova Ice Dome,RGI60-09.00472,1978-01-01,1979-12-31,0.1,,,#1; accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,130,published,79.5,95.08,,assumed same as 82a,720.0,Vavilova Ice Dome,RGI60-09.00472,1982-01-01,1982-12-31,0.1,,,#2; accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,131,published,79.32,96.02,,,720.0,Vavilova Ice Dome,RGI60-09.00470,1983-01-01,1983-12-31,0.1,,,#4; accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,132,published,79.38,95.72,,,680.0,Vavilova Ice Dome,RGI60-09.00468,1984-01-01,1984-12-31,0.1,,,#5; accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,133,published,80.5,94.83,,"orig. publ. gives 810, but 781 is highest elevation",780.0,Akademii Nauk Ice Dome,RGI60-09.00920,1986-01-01,1987-12-31,0.1,,,#1; accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,134,published,80.52,94.8,,"orig. publ. gives 810, but 781 is highest elevation",780.0,Akademii Nauk Ice Dome,RGI60-09.00920,1999-01-01,2001-12-31,0.1,,,#2; accuracy = minimum accuracy,plot digitizer,,,,,,,,
39,135,published,80.78,63.55,,,505.0,Vetreniy Ice Dome,RGI60-09.00986,1997-01-01,1997-12-31,0.1,,,accuracy = minimum accuracy,plot digitizer,,,,,,,,
40,136,google maps guess from elevation (glacier separation),43.115486600000004,86.81283014,,,3840.0,Urumqi Glacier No. 1,RGI60-13.45335,1986-01-01,1986-12-31,,,,,plot digitizer,,,,,,,,
40,137,google maps guess from elevation (glacier separation),43.115486600000004,86.81283014,,,3840.0,Urumqi Glacier No. 1,RGI60-13.45335,2001-01-01,2001-12-31,,,,,plot digitizer,,,,,,,,
40,138,google maps guess from elevation (glacier separation),43.115486600000004,86.81283014,,,3840.0,Urumqi Glacier No. 1,RGI60-13.45335,2006-01-01,2006-12-31,,,,,plot digitizer,,,,,,,,
41,139,published,48.633,90.95,,,3815.0,Tsambagarav,RGI60-10.02705,2008-06-01,2008-06-30,,,accumulation area,elevation and coords don't match,plot digitizer,,,,,,,,
41,140,published,43.05,94.316,,,4512.0,Miaoergou,RGI60-13.48412,2005-08-01,2005-08-31,,,accumulation area,elevation and coords don't match,plot digitizer,,,,,,,,
41,141,published,38.7,97.26700000000001,,,5356.0,Shule Nanshan,RGI60-13.32800,2007-06-01-,2007-06-30,,,accumulation area,elevation and coords don't match,plot digitizer,,,,,,,,
41,142,published,28.17,86.633,,,6303.0,Gyabrag,RGI60-15.10175,2005-10-01,2005-10-31,,,accumulation area,elevation and coords don't match,plot digitizer,,,,,,,,
10,143,digitized from plot,86383.68,633922.4,21781.0,,4480.0,Gornergletscher,RGI60-11.02822,1995-01-01,1995-12-31,,True,accumulation area,b95-1,plot digitizer,,,,,,,,
10,144,digitized from plot,86484.805,633744.75,21781.0,,4450.0,Gornergletscher,RGI60-11.02822,1995-01-01,1995-12-31,,True,accumulation area,b95-1,plot digitizer,,,,,,,,
46,145,google maps guess from elevation (glacier separation),35.221779299999994,81.11527554,,digitized from plot,5800.0,Chongce Ice Cap,RGI60-13.53222,1987-01-01,1987-12-31,0.1,,,S0,plot digitizer,,,,,,,,
46,146,google maps guess from elevation (glacier separation),35.2351867,81.11135593,,digitized from plot,5975.0,Chongce Ice Cap,RGI60-13.53222,1987-01-01,1987-12-31,0.1,,,S4,plot digitizer,,,,,,,,
46,147,google maps guess from elevation (glacier separation),35.246191100000004,81.10829374,,digitized from plot,6120.0,Chongce Ice Cap,RGI60-13.53222,1987-01-01,1987-12-31,0.1,,,S8,plot digitizer,,,,,,,,
46,148,google maps guess from elevation (glacier separation),35.26191,81.10065704,,digitized from plot,6325.0,Chongce Ice Cap,RGI60-13.53222,1987-01-01,1987-12-31,0.1,,,S12,plot digitizer,,,,,,,,
46,149,google maps,43.115486600000004,86.81283014,,estimated from plot,3840.0,Urumqi Glacier No. 1,RGI60-13.45335,1986-09-27,1986-09-27,0.1,False,,T1,plot digitizer,,,,,,,,
